Name,Team,Position,Price,Points
Roberto Firmino,LIV,FWD,94,8.07
Sergio Aguero,MCI,FWD,119,7.19
Wilfried Zaha,CPL,FWD,69,6.62
Chris Wood,BUR,FWD,63,6.59
Alexandre Lacazette,ARS,FWD,94,6.42
Jordan Ayew,CPL,FWD,57,6.21
Eden Hazard,CHE,MID,109,6.14
Salomon Rondon,NEW,FWD,59,6.08
Mohamed Salah,LIV,MID,133,6.00
Raheem Sterling,MCI,MID,116,5.87
Sadio Mane,LIV,MID,102,5.83
Marko Arnautovic,WHU,FWD,67,5.77
Romelu Lukaku,MUN,FWD,107,5.72
Bernardo Silva,MCI,MID,77,5.64
Callum Wilson,BOR,FWD,68,5.61
Alex Iwobi,ARS,MID,54,5.57
Christian Eriksen,TOT,MID,93,5.55
Ryan Fraser,BOR,MID,63,5.40
Michail Antonio,WHU,MID,68,5.37
Gonzalo Higuain,CHE,FWD,90,5.34
Diogo Jota,WOL,MID,63,5.16
Juan Mata,MUN,MID,61,5.09
Dominic Calvert-Lewin,EVE,FWD,54,5.07
Jamie Vardy,LEI,FWD,90,5.05
Nathan Redmond,SOT,MID,54,5.02
Pedro,CHE,MID,62,5.02
Raul Jimenez,WOL,FWD,70,4.95
Son Heung-Min,TOT,MID,88,4.91
Felipe Anderson,WHU,MID,69,4.89
Henrikh Mkhitaryan,ARS,MID,66,4.89
Luke Shaw,MUN,DEF,50,4.82
David De Gea,MUN,GK,57,4.81
Mesut Ozil,ARS,MID,79,4.79
Alisson,LIV,GK,59,4.78
Paul Pogba,MUN,MID,85,4.76
Ederson,MCI,GK,57,4.75
Richarlison,EVE,MID,64,4.74
Leroy Sane,MCI,MID,93,4.74
Aleksandar Mitrovic,FUL,FWD,63,4.73
Jordan Henderson,LIV,MID,53,4.72
Glenn Murray,BRI,FWD,61,4.65
Bernd Leno,ARS,GK,49,4.63
Kepa Arrizabalaga,CHE,GK,54,4.59
David Silva,MCI,MID,85,4.58
Rui Patricio,WOL,GK,45,4.56
Ayoze Perez,NEW,FWD,62,4.55
Jordan Pickford,EVE,GK,49,4.54
Trent Alexander-Arnold,LIV,DEF,57,4.51
Marcus Rashford,MUN,FWD,73,4.51
Gylfi Sigurdsson,EVE,MID,74,4.51
Leander Dendoncker,WOL,MID,43,4.50
Ryan Babel,FUL,MID,55,4.45
Kyle Walker,MCI,DEF,64,4.44
Ruben Loftus-Cheek,CHE,MID,52,4.39
Lucas Moura,TOT,FWD,68,4.39
Sead Kolasinac,ARS,DEF,50,4.37
Karlan Ahearne-Grant,HUD,FWD,50,4.35
Willy Boly,WOL,DEF,47,4.34
Ashley Young,MUN,DEF,57,4.29
Junior Hoilett,CAR,MID,50,4.27
Gerard Deulofeu,WAT,MID,57,4.16
Hugo Lloris,TOT,GK,54,4.15
James Maddison,LEI,MID,67,4.12
Shane Long,SOT,FWD,47,4.11
Andrew Robertson,LIV,DEF,68,4.11
N'Golo Kante,CHE,MID,49,4.11
Lucas Digne,EVE,DEF,54,4.09
Sokratis Papastathopoulos,ARS,DEF,51,4.08
Aymeric Laporte,MCI,DEF,62,4.08
Neil Etheridge,CAR,GK,46,4.08
Jonny,WOL,DEF,43,4.07
Chris Smalling,MUN,DEF,56,4.07
Seamus Coleman,EVE,DEF,52,4.06
Virgil van Dijk,LIV,DEF,67,4.05
Vicente Guaita,CPL,GK,43,4.05
Joshua King,BOR,FWD,64,4.02
Matthew Doherty,WOL,DEF,53,4.00
Lukasz Fabianski,WHU,GK,47,4.00
Victor Camarasa,CAR,MID,44,3.98
Oleksandr Zinchenko,MCI,DEF,47,3.98
Joao Moutinho,WOL,MID,52,3.94
Ilkay Gundogan,MCI,MID,54,3.90
Robert Snodgrass,WHU,MID,50,3.90
David Brooks,BOR,MID,51,3.89
Victor Lindelof,MUN,DEF,49,3.88
Joel Matip,LIV,DEF,49,3.83
Fraser Forster,SOT,GK,42,3.83
Emerson Palmieri,CHE,DEF,52,3.83
Shkodran Mustafi,ARS,DEF,54,3.82
David Luiz,CHE,DEF,58,3.80
Pascal Gross,BRI,MID,67,3.78
Vincent Kompany,MCI,DEF,52,3.77
Kurt Zouma,EVE,DEF,50,3.76
Granit Xhaka,ARS,MID,52,3.75
Cesar Azpilicueta,CHE,DEF,64,3.75
Naby Keita,LIV,MID,71,3.73
Artur Boruc,BOR,GK,41,3.72
Bernard,EVE,MID,59,3.72
Sean Morrison,CAR,DEF,47,3.70
Nathaniel Mendez-Laing,CAR,MID,48,3.66
Jonas Lossl,HUD,GK,44,3.66
Ashley Barnes,BUR,FWD,56,3.63
Mat Ryan,BRI,GK,44,3.61
Ben Foster,WAT,GK,46,3.60
Roberto Pereyra,WAT,MID,59,3.59
Tom Heaton,BUR,GK,48,3.58
Solly March,BRI,MID,47,3.57
Sergio Rico,FUL,GK,44,3.56
