Attack Points,Pred Goals,Pred Assist,Passes Received,Last 4 xG,Last 4xA
0,0.02,0.24,8.75,0.0225,0.1475
0,0.03,0.35,15.75,0.0425,0.2075
0,0.18,0.13,6.75,0.0275,0.0125
0,0.09,0.14,5.25,0.0175,0.0625
3,0.11,0.73,12.75,0.1025,0.295
0,0.06,0.03,0,0,0
0,0.36,0.51,14.75,0.12,0.2475
0,0.14,0.17,11.5,0.03,0.035
0,0,0.11,7.25,0,0.0225
0,0.04,0.06,7,0.0325,0.0875
0,0.15,0.12,3,0.12,0.02
0,0.13,0.03,4.75,0.0575,0.1625
0,0.13,0.06,4.75,0.115,0.02
0,0.11,0.01,12.75,0.0825,0.02
5,0.1,0.2,9.5,0.0675,0.08
0,0.38,0.06,11.5,0.2475,0.0675
0,0.15,0.45,11.25,0.0325,0.0525
0,0.03,0.01,4,0,0.0125
0,0.76,0.07,17.25,0.38,0.06
0,0.29,0.82,18,0.2525,0.365
0,0.4,0.33,11,0.2175,0.0825
3,0.21,0.15,12.25,0.2025,0.21
8,0.11,0.05,7.5,0.33,0.04
3,0.26,0.13,15.5,0.1375,0.06
7,0.12,0.14,22.75,0.0825,0.0975
0,0.2,0.09,12.75,0.1875,0.1075
6,0.23,0.19,8.75,0.21,0.23
5,0.48,0.13,9,0.4225,0.1575
3,0.62,0.01,12.75,0.375,0.015
0,0.11,0.24,16,0.06,0.1675
0,0.03,0.35,10.5,0.0475,0.1475
0,0.31,0.13,7.25,0.0725,0.035
0,0.04,0.18,7.25,0.0125,0.0375
6,0.1,0.45,12,0.07,0.1125
0,0.49,0.06,21.75,0.23,0.05
0,0.13,0.12,2.5,0,0.01
0,0.08,0.14,14,0.03,0.1025
3,0.4,0.32,12.5,0.1175,0.215
0,0.12,0.2,5.75,0.035,0.0575
0,0.4,0,13.25,0.2125,0.06
0,0.46,0.2,18.75,0.5025,0.075
9,0.61,0.38,27.75,0.5425,0.5825
3,0.23,0.46,21.5,0.13,0.0475
5,0.66,0.33,23.75,0.195,0.1475
0,0.74,0.57,15.5,0.575,0.0825
0,0.53,0.54,22.5,0.25,0.2675
6,0.35,0.4,10.5,0.165,0.1175
0,0.07,0.11,6,0,0.0275
11,0.3,0,4.5,0.035,0.035
16,0.52,0.17,10.25,0.3325,0.0275
5,0.8,0.41,6.75,0.1775,0.0125
0,0.05,0.05,5.75,0.02,0.0275
0,0,0.23,4,0,0.1425
0,0.25,0.29,7.5,0.015,0.1125
0,0.43,0.34,10.75,0.21,0.0725
3,0.17,0.02,12.75,0.0825,0.0625
11,0.06,0.23,19.25,0.0625,0.1225
0,0.29,0.04,14.5,0.0575,0.03
0,0.05,0.25,8.25,0.0025,0.08
0,0,0.01,4.5,0,0.015
19,0.76,0.14,11.25,0.3675,0.1975
5,0.1,0.68,11.75,0.18,0.2075
5,0.39,0.27,14.75,0.2575,0.0425
0,0.07,0.28,7.5,0.0375,0.09
0,0.61,0.16,9,0.675,0.0925
9,0.42,0.16,18,0.3625,0.0625
6,0.28,0.25,16.5,0.2325,0.1925
0,0,0.18,13.75,0,0.0775
0,0.06,0.74,16.5,0.0375,0.355
0,0,0,4.5,0,0.01
0,0.29,0.18,13.75,0.305,0.23
0,0.43,0.13,7.5,0.245,0.005
0,0,0.21,7.25,0.0075,0.0875
0,0.06,0.02,3.75,0.0875,0.0175
0,0.02,0.19,6.25,0.0325,0.0775
0,0.32,0.13,7.75,0.2125,0.0425
