Name,Pos,Team,Age,Pos.Rank,Est Value,Value,Diff,Est ADP
Ryan Fitzpatrick,QB,MIA,36.8,29,42.5,305.6,263,266.8
Case Keenum,QB,WAS,31.5,32,42.5,292,249.4,271.1
Joe Flacco,QB,DEN,34.6,31,42.5,287,244.5,272.6
Eli Manning,QB,NYG,38.7,30,42.5,275.9,233.4,276.2
Lamar Jackson,QB,BAL,22.5,15,653.5,826.5,173.1,101.9
Deshaun Watson,QB,HOU,23.9,2,953.7,1107.7,154,13
Josh Allen,QB,BUF,23.1,18,643.7,733.3,89.6,131.4
Jameis Winston,QB,TB,25.7,10,770.1,858.7,88.6,91.8
Jared Goff,QB,LAR,24.8,11,778.9,858.7,79.8,91.8
Drew Brees,QB,NO,40.6,5,593.4,653.4,60,156.7
Derek Carr,QB,OAK,28.4,23,465.4,511,45.6,201.8
Patrick Mahomes,QB,KC,23.9,1,1091.8,1132.3,40.5,5.2
Nick Foles,QB,JAX,30.5,24,420.8,460.9,40.1,217.6
Baker Mayfield,QB,CLE,24.2,6,963.2,998.9,35.7,47.4
Mitchell Trubisky,QB,CHI,25,17,700.9,711.4,10.5,138.4
Marcus Mariota,QB,TEN,25.8,28,445.5,438.1,-7.4,224.8
Cam Newton,QB,CAR,30.2,9,779.6,767.6,-11.9,120.6
Matt Ryan,QB,ATL,34.2,7,744.8,725,-19.8,134.1
Dak Prescott,QB,DAL,26.1,14,778,755.7,-22.3,124.3
Andy Dalton,QB,CIN,31.8,27,414.5,386.1,-28.4,241.3
Ben Roethlisberger,QB,PIT,37.5,12,623.1,584.8,-38.4,178.4
Philip Rivers,QB,LAC,37.7,16,555.2,515.7,-39.4,200.3
Sam Darnold,QB,NYJ,22.1,22,696.8,654.7,-42.1,156.3
Tom Brady,QB,NE,42.1,19,490.7,421.3,-69.4,230.2
Russell Wilson,QB,SEA,30.8,8,866.8,776.7,-90.1,117.7
Carson Wentz,QB,PHI,26.7,13,865.2,764.3,-100.9,121.6
Andrew Luck,QB,IND,29.9,4,985,877,-108,86
Josh Rosen,QB,ARI,22.4,33,497,362.2,-134.9,248.9
Aaron Rodgers,QB,GB,35.8,3,903.8,767.7,-136.1,120.6
Kyler Murray,QB,FA,21.9,26,721.4,553.7,-167.7,188.3
Kirk Cousins,QB,MIN,31,20,708.8,533.6,-175.1,194.6
Matthew Stafford,QB,DET,31.6,25,605.7,427.7,-178,228.1
Jimmy Garoppolo,QB,SF,27.8,21,744.8,563.6,-181.2,185.1
Christian McCaffrey,RB,CAR,23.1,1,565.5,663.4,97.9,1.1
Marlon Mack,RB,IND,23.4,15,320.1,377.5,57.4,25.1
Devin Singletary,RB,FA,21.8,45,217.4,261.2,43.8,87.8
Josh Jacobs,RB,FA,21.5,26,301.2,344.7,43.5,35.7
Nyheim Hines,RB,IND,22.6,42,217.7,258.4,40.7,90.5
James Conner,RB,PIT,24.3,7,410.8,446.4,35.7,11.9
